Country Name,Year,Poblacion
Aruba,2016,104865.0
Aruba,2017,105361.0
Aruba,2018,105846.0
Aruba,2019,106310.0
Aruba,2020,106766.0
Aruba,2021,107195.0
Africa Eastern and Southern,2016,609978946.0
Africa Eastern and Southern,2017,626392880.0
Africa Eastern and Southern,2018,643090131.0
Africa Eastern and Southern,2019,660046272.0
Africa Eastern and Southern,2020,677243299.0
Africa Eastern and Southern,2021,694665117.0
Afghanistan,2016,35383028.0
Afghanistan,2017,36296111.0
Afghanistan,2018,37171922.0
Afghanistan,2019,38041757.0
Afghanistan,2020,38928341.0
Afghanistan,2021,39835428.0
Africa Western and Central,2016,412551299.0
Africa Western and Central,2017,423769930.0
Africa Western and Central,2018,435229381.0
Africa Western and Central,2019,446911598.0
Africa Western and Central,2020,458803476.0
Africa Western and Central,2021,470898870.0
Angola,2016,28842482.0
Angola,2017,29816769.0
Angola,2018,30809787.0
Angola,2019,31825299.0
Angola,2020,32866268.0
Angola,2021,33933611.0
Albania,2016,2876101.0
Albania,2017,2873457.0
Albania,2018,2866376.0
Albania,2019,2854191.0
Albania,2020,2837849.0
Albania,2021,2811666.0
Andorra,2016,77295.0
Andorra,2017,76997.0
Andorra,2018,77008.0
Andorra,2019,77146.0
Andorra,2020,77265.0
Andorra,2021,77354.0
Arab World,2016,404042892.0
Arab World,2017,411942825.0
Arab World,2018,419851989.0
Arab World,2019,427870273.0
Arab World,2020,436080728.0
Arab World,2021,444517783.0
United Arab Emirates,2016,9360975.0
United Arab Emirates,2017,9487206.0
United Arab Emirates,2018,9630966.0
United Arab Emirates,2019,9770526.0
United Arab Emirates,2020,9890400.0
United Arab Emirates,2021,9991083.0
Argentina,2016,43590368.0
Argentina,2017,44044811.0
Argentina,2018,44494502.0
Argentina,2019,44938712.0
Argentina,2020,45376763.0
Argentina,2021,45808747.0
Armenia,2016,2936147.0
Armenia,2017,2944789.0
Armenia,2018,2951741.0
Armenia,2019,2957728.0
Armenia,2020,2963234.0
Armenia,2021,2968128.0
American Samoa,2016,55739.0
American Samoa,2017,55617.0
American Samoa,2018,55461.0
American Samoa,2019,55312.0
American Samoa,2020,55197.0
American Samoa,2021,55103.0
Antigua and Barbuda,2016,94520.0
Antigua and Barbuda,2017,95425.0
Antigua and Barbuda,2018,96282.0
Antigua and Barbuda,2019,97115.0
Antigua and Barbuda,2020,97928.0
Antigua and Barbuda,2021,98728.0
Australia,2016,24190907.0
Australia,2017,24601860.0
Australia,2018,24982688.0
Australia,2019,25365745.0
Australia,2020,25693267.0
Australia,2021,25739256.0
Austria,2016,8736668.0
Austria,2017,8797566.0
Austria,2018,8840521.0
Austria,2019,8879920.0
Austria,2020,8916864.0
Austria,2021,8956279.0
Azerbaijan,2016,9757812.0
Azerbaijan,2017,9854033.0
Azerbaijan,2018,9939771.0
Azerbaijan,2019,10024283.0
Azerbaijan,2020,10093121.0
Azerbaijan,2021,10145212.0
Burundi,2016,10488002.0
Burundi,2017,10827010.0
Burundi,2018,11175379.0
Burundi,2019,11530577.0
Burundi,2020,11890781.0
Burundi,2021,12255429.0
Belgium,2016,11331422.0
Belgium,2017,11375158.0
Belgium,2018,11427054.0
Belgium,2019,11488980.0
Belgium,2020,11544241.0
Belgium,2021,11587882.0
Benin,2016,10872072.0
Benin,2017,11175192.0
Benin,2018,11485035.0
Benin,2019,11801151.0
Benin,2020,12123198.0
Benin,2021,12451031.0
Burkina Faso,2016,18646350.0
Burkina Faso,2017,19193236.0
Burkina Faso,2018,19751466.0
Burkina Faso,2019,20321383.0
Burkina Faso,2020,20903278.0
Burkina Faso,2021,21497097.0
Bangladesh,2016,157977151.0
Bangladesh,2017,159685421.0
Bangladesh,2018,161376713.0
Bangladesh,2019,163046173.0
Bangladesh,2020,164689383.0
Bangladesh,2021,166303494.0
Bulgaria,2016,7127822.0
Bulgaria,2017,7075947.0
Bulgaria,2018,7025037.0
Bulgaria,2019,6975761.0
Bulgaria,2020,6934015.0
Bulgaria,2021,6899125.0
Bahrain,2016,1425793.0
Bahrain,2017,1494077.0
Bahrain,2018,1569440.0
Bahrain,2019,1641164.0
Bahrain,2020,1701583.0
Bahrain,2021,1748295.0
"Bahamas, The",2016,377923.0
"Bahamas, The",2017,381749.0
"Bahamas, The",2018,385635.0
"Bahamas, The",2019,389486.0
"Bahamas, The",2020,393248.0
"Bahamas, The",2021,396914.0
Bosnia and Herzegovina,2016,3386263.0
Bosnia and Herzegovina,2017,3351534.0
Bosnia and Herzegovina,2018,3323929.0
Bosnia and Herzegovina,2019,3300998.0
Bosnia and Herzegovina,2020,3280815.0
Bosnia and Herzegovina,2021,3263459.0
Belarus,2016,9469379.0
Belarus,2017,9458989.0
Belarus,2018,9438785.0
Belarus,2019,9419758.0
Belarus,2020,9379952.0
Belarus,2021,9340314.0
Belize,2016,368399.0
Belize,2017,375775.0
Belize,2018,383071.0
Belize,2019,390351.0
Belize,2020,397621.0
Belize,2021,404915.0
Bermuda,2016,64554.0
Bermuda,2017,63873.0
Bermuda,2018,63918.0
Bermuda,2019,63911.0
Bermuda,2020,63893.0
Bermuda,2021,63867.0
Bolivia,2016,11031822.0
Bolivia,2017,11192853.0
Bolivia,2018,11353140.0
Bolivia,2019,11513102.0
Bolivia,2020,11673029.0
Bolivia,2021,11832936.0
Brazil,2016,206163056.0
Brazil,2017,207833825.0
Brazil,2018,209469320.0
Brazil,2019,211049519.0
Brazil,2020,212559409.0
Brazil,2021,213993441.0
Barbados,2016,285798.0
Barbados,2017,286229.0
Barbados,2018,286640.0
Barbados,2019,287021.0
Barbados,2020,287371.0
Barbados,2021,287708.0
Brunei Darussalam,2016,419791.0
Brunei Darussalam,2017,424481.0
Brunei Darussalam,2018,428960.0
Brunei Darussalam,2019,433296.0
Brunei Darussalam,2020,437483.0
Brunei Darussalam,2021,441532.0
Bhutan,2016,736706.0
Bhutan,2017,745563.0
Bhutan,2018,754396.0
Bhutan,2019,763094.0
Bhutan,2020,771612.0
Bhutan,2021,779900.0
Botswana,2016,2159925.0
Botswana,2017,2205076.0
Botswana,2018,2254067.0
Botswana,2019,2303703.0
Botswana,2020,2351625.0
Botswana,2021,2397240.0
Central African Republic,2016,4537683.0
Central African Republic,2017,4596023.0
Central African Republic,2018,4666375.0
Central African Republic,2019,4745179.0
Central African Republic,2020,4829764.0
Central African Republic,2021,4919987.0
Canada,2016,36109487.0
Canada,2017,36545236.0
Canada,2018,37065084.0
Canada,2019,37601230.0
Canada,2020,38037204.0
Canada,2021,38246108.0
Central Europe and the Baltics,2016,102994278.0
Central Europe and the Baltics,2017,102740078.0
Central Europe and the Baltics,2018,102538451.0
